5.scons_upload_ble »» ./upload.sh 
==== AUTHENTICATING FOR org.freedesktop.systemd1.manage-units ===
Authentication is required to restart 'bluetooth.service'.
Authenticating as: m,,, (m)
Password: 
==== AUTHENTICATION COMPLETE ===
scons: Reading SConscript files ...
Creating empty header file
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed include/microapp_symbols.ld
Removed main.elf.tmp
Removed main.bin.tmp
Removed main.elf
Removed main.bin
Removed main.hex
scons: done cleaning targets.
scons: Reading SConscript files ...
scons: done reading SConscript files.
scons: Building targets ...
arm-none-eabi-g++ -CC -E -P -x c -Iinclude include/microapp_symbols.ld.in -o include/microapp_symbols.ld
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c -Iinclude -Icore -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf.tmp
arm-none-eabi-objcopy -O binary main.elf.tmp main.bin.tmp
./scripts/microapp_make.py -i main.bin.tmp include/microapp_header_symbols.ld
Read header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=0, checksum=0, checksumHeader=0, appBuildVersion=0, startOffset=0, reserved=0, reserved2=0)
Calculate header checksum from: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=0, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0) [0, 1, 133, 5, 147, 71, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0]
Final header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=16181, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0)
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c include/microapp_header_symbols.ld -Icore -Iinclude -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf
arm-none-eabi-objcopy -O binary main.elf main.bin
arm-none-eabi-objcopy -O ihex main.elf main.hex
scons: done building targets.
/usr/local/lib/python3.8/dist-packages/crownstone_ble/__init__.py
Initializing tool with bleAdapterAddress=44:03:2C:B5:28:2B
2021-10-08 11:39:43,811 DEBUG  : Using selector: EpollSelector
2021-10-08 11:39:43,942 DEBUG  : EB-6F-F2-D0-9B-31, EB:6F:F2:D0:9B:31 (-63 dBm), Object Path: /org/bluez/hci0/dev_EB_6F_F2_D0_9B_31
2021-10-08 11:39:43,952 DEBUG  : CRWN, E4:B2:2C:85:A9:34 (-60 dBm), Object Path: /org/bluez/hci0/dev_E4_B2_2C_85_A9_34
2021-10-08 11:39:43,964 DEBUG  : CRWN, F4:1E:80:49:D7:25 (-68 dBm), Object Path: /org/bluez/hci0/dev_F4_1E_80_49_D7_25
2021-10-08 11:39:43,982 DEBUG  : CRWN, EB:6F:F2:D0:9B:30 (-74 dBm), Object Path: /org/bluez/hci0/dev_EB_6F_F2_D0_9B_30
2021-10-08 11:39:43,983 DEBUG  : F8-73-8C-8F-E4-E7, F8:73:8C:8F:E4:E7 (-89 dBm), Object Path: /org/bluez/hci0/dev_F8_73_8C_8F_E4_E7
2021-10-08 11:39:44,000 DEBUG  : 63-64-A9-06-1F-17, 63:64:A9:06:1F:17 (-82 dBm), Object Path: /org/bluez/hci0/dev_63_64_A9_06_1F_17
2021-10-08 11:39:44,000 DEBUG  : D0-D2-58-31-65-95, D0:D2:58:31:65:95 (-73 dBm), Object Path: /org/bluez/hci0/dev_D0_D2_58_31_65_95
2021-10-08 11:39:44,004 DEBUG  : CRWN, FD:D9:0E:9A:99:9A (-50 dBm), Object Path: /org/bluez/hci0/dev_FD_D9_0E_9A_99_9A
2021-10-08 11:39:44,037 DEBUG  : F0-DC-CB-D4-63-2D, F0:DC:CB:D4:63:2D (-69 dBm), Object Path: /org/bluez/hci0/dev_F0_DC_CB_D4_63_2D
2021-10-08 11:39:44,043 DEBUG  : CRWN, D0:D2:58:31:65:94 (-51 dBm), Object Path: /org/bluez/hci0/dev_D0_D2_58_31_65_94
2021-10-08 11:39:44,053 DEBUG  : 63-62-D2-DF-63-F7, 63:62:D2:DF:63:F7 (-92 dBm), Object Path: /org/bluez/hci0/dev_63_62_D2_DF_63_F7
2021-10-08 11:39:44,058 DEBUG  : D0-DB-21-1D-39-CB, D0:DB:21:1D:39:CB (-85 dBm), Object Path: /org/bluez/hci0/dev_D0_DB_21_1D_39_CB
2021-10-08 11:39:44,059 DEBUG  : CRWN, D9:DF:98:98:7B:32 (-57 dBm), Object Path: /org/bluez/hci0/dev_D9_DF_98_98_7B_32
2021-10-08 11:39:44,070 DEBUG  : CRWN, C2:58:C4:67:34:45 (-72 dBm), Object Path: /org/bluez/hci0/dev_C2_58_C4_67_34_45
2021-10-08 11:39:44,080 DEBUG  : D9-DF-98-98-7B-31, D9:DF:98:98:7B:31 (-87 dBm), Object Path: /org/bluez/hci0/dev_D9_DF_98_98_7B_31
2021-10-08 11:39:44,089 DEBUG  : E7-A4-CD-36-B1-27, E7:A4:CD:36:B1:27 (-93 dBm), Object Path: /org/bluez/hci0/dev_E7_A4_CD_36_B1_27
2021-10-08 11:39:44,100 DEBUG  : DF-7D-88-83-F9-E9, DF:7D:88:83:F9:E9 (-84 dBm), Object Path: /org/bluez/hci0/dev_DF_7D_88_83_F9_E9
2021-10-08 11:39:44,122 DEBUG  : CRWN, C5:ED:09:54:09:9F (-71 dBm), Object Path: /org/bluez/hci0/dev_C5_ED_09_54_09_9F
2021-10-08 11:39:44,130 DEBUG  : CRWN, CB:69:B8:69:14:6E (-67 dBm), Object Path: /org/bluez/hci0/dev_CB_69_B8_69_14_6E
2021-10-08 11:39:44,131 DEBUG  : D0-D2-58-31-65-93, D0:D2:58:31:65:93 (-73 dBm), Object Path: /org/bluez/hci0/dev_D0_D2_58_31_65_93
2021-10-08 11:39:44,158 DEBUG  : CRWN, F7:D3:44:FD:B1:40 (-73 dBm), Object Path: /org/bluez/hci0/dev_F7_D3_44_FD_B1_40
2021-10-08 11:39:44,159 DEBUG  : 1A-24-08-9D-83-31, 1A:24:08:9D:83:31 (-65 dBm), Object Path: /org/bluez/hci0/dev_1A_24_08_9D_83_31
2021-10-08 11:39:44,209 DEBUG  : CS, D0:30:F7:32:B3:07 (-78 dBm), Object Path: /org/bluez/hci0/dev_D0_30_F7_32_B3_07
2021-10-08 11:39:44,211 DEBUG  : 64-47-5D-ED-27-DF, 64:47:5D:ED:27:DF (-71 dBm), Object Path: /org/bluez/hci0/dev_64_47_5D_ED_27_DF
2021-10-08 11:39:44,212 DEBUG  : CRWN, D0:DB:21:1D:39:CA (-63 dBm), Object Path: /org/bluez/hci0/dev_D0_DB_21_1D_39_CA
2021-10-08 11:39:44,213 DEBUG  : CB-69-B8-69-14-6F, CB:69:B8:69:14:6F (-69 dBm), Object Path: /org/bluez/hci0/dev_CB_69_B8_69_14_6F
2021-10-08 11:39:44,213 DEBUG  : test, FD:FC:93:F8:97:BA (-60 dBm), Object Path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA
2021-10-08 11:39:44,214 DEBUG  : E0-7F-01-13-FE-B9, E0:7F:01:13:FE:B9 (-82 dBm), Object Path: /org/bluez/hci0/dev_E0_7F_01_13_FE_B9
2021-10-08 11:39:44,215 DEBUG  : E3-4A-7E-46-58-00, E3:4A:7E:46:58:00 (-82 dBm), Object Path: /org/bluez/hci0/dev_E3_4A_7E_46_58_00
2021-10-08 11:39:44,216 DEBUG  : CRWN, FD:D9:0E:9A:99:9A (-50 dBm), Object Path: /org/bluez/hci0/dev_FD_D9_0E_9A_99_9A
2021-10-08 11:39:44,230 DEBUG  : D9-DF-98-98-7B-31, D9:DF:98:98:7B:31 (-87 dBm), Object Path: /org/bluez/hci0/dev_D9_DF_98_98_7B_31
2021-10-08 11:39:44,231 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_D9_DF_98_98_7B_31', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,231 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,231 DEBUG  : 1D-F1-D8-CA-E3-EA, 1D:F1:D8:CA:E3:EA (-52 dBm), Object Path: /org/bluez/hci0/dev_1D_F1_D8_CA_E3_EA
2021-10-08 11:39:44,231 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_1D_F1_D8_CA_E3_EA', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,232 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,232 DEBUG  : E3-4A-7E-46-58-00, E3:4A:7E:46:58:00 (-82 dBm), Object Path: /org/bluez/hci0/dev_E3_4A_7E_46_58_00
2021-10-08 11:39:44,232 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_E3_4A_7E_46_58_00', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,232 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,232 DEBUG  : F4-1E-80-49-D7-24, F4:1E:80:49:D7:24 (-88 dBm), Object Path: /org/bluez/hci0/dev_F4_1E_80_49_D7_24
2021-10-08 11:39:44,233 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_F4_1E_80_49_D7_24', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,233 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,233 DEBUG  : D7-1D-0E-E1-D5-29, D7:1D:0E:E1:D5:29 (-85 dBm), Object Path: /org/bluez/hci0/dev_D7_1D_0E_E1_D5_29
2021-10-08 11:39:44,233 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_D7_1D_0E_E1_D5_29', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,233 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,234 DEBUG  : DF-7D-88-83-F9-E9, DF:7D:88:83:F9:E9 (-84 dBm), Object Path: /org/bluez/hci0/dev_DF_7D_88_83_F9_E9
2021-10-08 11:39:44,234 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_DF_7D_88_83_F9_E9', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,234 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,234 DEBUG  : D0-DB-21-1D-39-C9, D0:DB:21:1D:39:C9 (-85 dBm), Object Path: /org/bluez/hci0/dev_D0_DB_21_1D_39_C9
2021-10-08 11:39:44,234 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_D0_DB_21_1D_39_C9', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,234 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,235 DEBUG  : F8-73-8C-8F-E4-E7, F8:73:8C:8F:E4:E7 (-89 dBm), Object Path: /org/bluez/hci0/dev_F8_73_8C_8F_E4_E7
2021-10-08 11:39:44,235 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_F8_73_8C_8F_E4_E7', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,235 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,235 DEBUG  : D0-D2-58-31-65-93, D0:D2:58:31:65:93 (-73 dBm), Object Path: /org/bluez/hci0/dev_D0_D2_58_31_65_93
2021-10-08 11:39:44,235 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_D0_D2_58_31_65_93', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,235 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,235 DEBUG  : 1A-24-08-9D-83-31, 1A:24:08:9D:83:31 (-65 dBm), Object Path: /org/bluez/hci0/dev_1A_24_08_9D_83_31
2021-10-08 11:39:44,235 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_1A_24_08_9D_83_31', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,235 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,235 DEBUG  : 64-47-5D-ED-27-DF, 64:47:5D:ED:27:DF (-71 dBm), Object Path: /org/bluez/hci0/dev_64_47_5D_ED_27_DF
2021-10-08 11:39:44,235 DEBUG  : InterfacesRemoved, org.freedesktop.DBus.ObjectManager (/): ['/org/bluez/hci0/dev_64_47_5D_ED_27_DF', ['org.freedesktop.DBus.Properties', 'org.freedesktop.DBus.Introspectable', 'org.bluez.Device1']]
2021-10-08 11:39:44,236 DEBUG  : None, None (None dBm), Object Path: None
2021-10-08 11:39:44,236 DEBUG  : E0-7F-01-13-FE-B9, E0:7F:01:13:FE:B9 (-82 dBm), Object Path: /org/bluez/hci0/dev_E0_7F_01_13_FE_B9
2021-10-08 11:39:44,236 DEBUG  : test, FD:FC:93:F8:97:BA (-60 dBm), Object Path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA
2021-10-08 11:39:44,236 DEBUG  : CB-69-B8-69-14-6F, CB:69:B8:69:14:6F (-69 dBm), Object Path: /org/bluez/hci0/dev_CB_69_B8_69_14_6F
2021-10-08 11:39:44,245 DEBUG  : CRWN, D0:DB:21:1D:39:CA (-63 dBm), Object Path: /org/bluez/hci0/dev_D0_DB_21_1D_39_CA
2021-10-08 11:39:44,245 DEBUG  : CS, D0:30:F7:32:B3:07 (-78 dBm), Object Path: /org/bluez/hci0/dev_D0_30_F7_32_B3_07
2021-10-08 11:39:44,246 DEBUG  : CRWN, F7:D3:44:FD:B1:40 (-73 dBm), Object Path: /org/bluez/hci0/dev_F7_D3_44_FD_B1_40
2021-10-08 11:39:44,246 DEBUG  : CRWN, CB:69:B8:69:14:6E (-67 dBm), Object Path: /org/bluez/hci0/dev_CB_69_B8_69_14_6E
2021-10-08 11:39:44,246 DEBUG  : CRWN, C5:ED:09:54:09:9F (-71 dBm), Object Path: /org/bluez/hci0/dev_C5_ED_09_54_09_9F
2021-10-08 11:39:44,246 DEBUG  : E7-A4-CD-36-B1-27, E7:A4:CD:36:B1:27 (-93 dBm), Object Path: /org/bluez/hci0/dev_E7_A4_CD_36_B1_27
2021-10-08 11:39:44,246 DEBUG  : CRWN, C2:58:C4:67:34:45 (-72 dBm), Object Path: /org/bluez/hci0/dev_C2_58_C4_67_34_45
2021-10-08 11:39:44,246 DEBUG  : CRWN, D9:DF:98:98:7B:32 (-57 dBm), Object Path: /org/bluez/hci0/dev_D9_DF_98_98_7B_32
2021-10-08 11:39:44,246 DEBUG  : D0-DB-21-1D-39-CB, D0:DB:21:1D:39:CB (-85 dBm), Object Path: /org/bluez/hci0/dev_D0_DB_21_1D_39_CB
2021-10-08 11:39:44,247 DEBUG  : 63-62-D2-DF-63-F7, 63:62:D2:DF:63:F7 (-92 dBm), Object Path: /org/bluez/hci0/dev_63_62_D2_DF_63_F7
2021-10-08 11:39:44,247 DEBUG  : CRWN, D0:D2:58:31:65:94 (-51 dBm), Object Path: /org/bluez/hci0/dev_D0_D2_58_31_65_94
2021-10-08 11:39:44,247 DEBUG  : F0-DC-CB-D4-63-2D, F0:DC:CB:D4:63:2D (-69 dBm), Object Path: /org/bluez/hci0/dev_F0_DC_CB_D4_63_2D
2021-10-08 11:39:44,247 DEBUG  : CRWN, FD:D9:0E:9A:99:9A (-50 dBm), Object Path: /org/bluez/hci0/dev_FD_D9_0E_9A_99_9A
2021-10-08 11:39:44,247 DEBUG  : D0-D2-58-31-65-95, D0:D2:58:31:65:95 (-73 dBm), Object Path: /org/bluez/hci0/dev_D0_D2_58_31_65_95
2021-10-08 11:39:44,247 DEBUG  : 63-64-A9-06-1F-17, 63:64:A9:06:1F:17 (-82 dBm), Object Path: /org/bluez/hci0/dev_63_64_A9_06_1F_17
2021-10-08 11:39:44,247 DEBUG  : CRWN, EB:6F:F2:D0:9B:30 (-74 dBm), Object Path: /org/bluez/hci0/dev_EB_6F_F2_D0_9B_30
2021-10-08 11:39:44,248 DEBUG  : CRWN, F4:1E:80:49:D7:25 (-68 dBm), Object Path: /org/bluez/hci0/dev_F4_1E_80_49_D7_25
2021-10-08 11:39:44,248 DEBUG  : CRWN, E4:B2:2C:85:A9:34 (-60 dBm), Object Path: /org/bluez/hci0/dev_E4_B2_2C_85_A9_34
2021-10-08 11:39:44,248 DEBUG  : EB-6F-F2-D0-9B-31, EB:6F:F2:D0:9B:31 (-63 dBm), Object Path: /org/bluez/hci0/dev_EB_6F_F2_D0_9B_31
2021-10-08 11:39:44,248 DEBUG  : CF-41-34-D3-B2-3F, CF:41:34:D3:B2:3F (-81 dBm), Object Path: /org/bluez/hci0/dev_CF_41_34_D3_B2_3F
2021-10-08 11:39:44,248 DEBUG  : CRWN, D7:1D:0E:E1:D5:2A (-78 dBm), Object Path: /org/bluez/hci0/dev_D7_1D_0E_E1_D5_2A
2021-10-08 11:39:44,248 DEBUG  : HM01, EE:E1:11:59:01:35 (-60 dBm), Object Path: /org/bluez/hci0/dev_EE_E1_11_59_01_35
2021-10-08 11:39:44,248 DEBUG  : CRWN, F8:73:8C:8F:E4:E8 (-74 dBm), Object Path: /org/bluez/hci0/dev_F8_73_8C_8F_E4_E8
2021-10-08 11:39:44,248 DEBUG  : E3-4A-7E-46-58-02, E3:4A:7E:46:58:02 (-83 dBm), Object Path: /org/bluez/hci0/dev_E3_4A_7E_46_58_02
2021-10-08 11:39:44,248 DEBUG  : CRWN, F7:2B:81:46:73:A7 (-81 dBm), Object Path: /org/bluez/hci0/dev_F7_2B_81_46_73_A7
2021-10-08 11:39:44,248 DEBUG  : kienSAT_73428B, C4:4F:33:73:42:8B (-86 dBm), Object Path: /org/bluez/hci0/dev_C4_4F_33_73_42_8B
2021-10-08 11:39:44,254 DEBUG  : Connecting to BLE device @ FD:FC:93:F8:97:BA with 44:03:2C:B5:28:2B
2021-10-08 11:39:44,482 DEBUG  : Connection successful.
2021-10-08 11:39:45,231 DEBUG  : Get Services...
2021-10-08 11:39:45,244 DEBUG  : 
Primary Service
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017
	24f00000-7d10-4805-bfc1-7663a01c3bff
	Unknown
2021-10-08 11:39:45,244 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char002a
	24f00009-7d10-4805-bfc1-7663a01c3bff
	Unknown
2021-10-08 11:39:45,245 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char002a/desc002e
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,245 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char002a/desc002d
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,245 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char002a/desc002c
	00002902-0000-1000-8000-00805f9b34fb
	Client Characteristic Configuration
2021-10-08 11:39:45,245 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0026
	24f0000f-7d10-4805-bfc1-7663a01c3bff
	Unknown
2021-10-08 11:39:45,245 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0026/desc0029
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,245 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0026/desc0028
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,246 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0021
	24f0000e-7d10-4805-bfc1-7663a01c3bff
	Unknown
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
